You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.83329534e+02j  0.        +7.06052130e+00j
  0.        +5.35437735e+00j  0.        +2.65505707e+00j
  0.        +1.51302252e+00j  0.        +6.27838976e-01j
  5.68200285+0.00000000e+00j  7.17232138+0.00000000e+00j
 16.21483453+0.00000000e+00j 19.9194554 +0.00000000e+00j
 26.93921503+0.00000000e+00j 32.9770665 +0.00000000e+00j
 33.15831611+0.00000000e+00j 39.87258627+0.00000000e+00j
 45.89343422+0.00000000e+00j 58.46705136+0.00000000e+00j
 64.18764461+0.00000000e+00j 80.17085893+0.00000000e+00j
 84.2250537 +0.00000000e+00j 99.71053309+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016153 eV/K        0.482 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058679 eV/K        1.749 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0094121 eV/K        2.806 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.116 eV
E_ZPE                 15.316 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.813 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.116 eV
===============================
RMS: 0.03271469846367836, MAX: 1.3139463663101196
RMS: 0.00391250429674983, MAX: 0.028218505904078484
RMS: 0.005990683101117611, MAX: 0.03715183958411217
RMS: 0.0030716625042259693, MAX: 0.018435442820191383
RMS: 0.006271122954785824, MAX: 0.04128800332546234
RMS: 0.005846655461937189, MAX: 0.038088053464889526
RMS: 0.005728102754801512, MAX: 0.042085304856300354
RMS: 0.00412738649174571, MAX: 0.025584710761904716
RMS: 0.0017412047600373626, MAX: 0.01263993140310049
RMS: 0.0016820712480694056, MAX: 0.009684225544333458
RMS: 0.0016013174317777157, MAX: 0.009286520071327686
RMS: 0.004189417697489262, MAX: 0.027299821376800537
RMS: 0.00289566139690578, MAX: 0.016883332282304764
RMS: 0.0050404989160597324, MAX: 0.03250464051961899
RMS: 0.004251736681908369, MAX: 0.024883192032575607
RMS: 0.0026836092583835125, MAX: 0.01875550113618374
RMS: 0.0006103806663304567, MAX: 0.00394049845635891
Optimization converged!
Eigenvector following terminated normally.
[  0.        +7.52981535e+02j   0.        +4.12099155e+00j
   0.        +2.42041062e+00j   0.        +1.46627625e+00j
   0.        +1.03147651e+00j   0.        +8.05620766e-01j
   0.        +6.62395458e-01j  11.84964815+0.00000000e+00j
  18.07460833+0.00000000e+00j  22.1491035 +0.00000000e+00j
  26.72273023+0.00000000e+00j  30.69537836+0.00000000e+00j
  36.69114574+0.00000000e+00j  44.40407158+0.00000000e+00j
  47.95868387+0.00000000e+00j  59.39607555+0.00000000e+00j
  63.52976841+0.00000000e+00j  76.45263475+0.00000000e+00j
  84.24360501+0.00000000e+00j 100.51040305+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016139 eV/K        0.481 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057926 eV/K        1.727 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093355 eV/K        2.783 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.093 eV
E_ZPE                 15.318 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.812 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.141 eV
===============================
