You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +504.25302742j  0.          +7.91415171j
  0.          +2.50265299j  0.          +1.89333078j
  0.          +1.72593405j  0.          +0.9406689j
  7.22316016  +0.j          8.84887961  +0.j
 16.33579048  +0.j         21.45618905  +0.j
 22.89441029  +0.j         32.61873191  +0.j
 42.49313029  +0.j         48.40194275  +0.j
 51.34195     +0.j         52.67289227  +0.j
 57.63393235  +0.j         71.83828308  +0.j
 83.31229861  +0.j         88.79346733  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016059 eV/K        0.479 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0059906 eV/K        1.786 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0095254 eV/K        2.840 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.822 eV
E_ZPE                 15.327 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.820 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.427 eV
===============================
RMS: 0.02597549743950367, MAX: 0.8374503254890442
RMS: 0.014658262021839619, MAX: 0.23335282504558563
RMS: 0.009759153239428997, MAX: 0.16330090165138245
RMS: 0.009635549038648605, MAX: 0.11892519891262054
RMS: 0.005730742588639259, MAX: 0.07315393537282944
RMS: 0.005958431400358677, MAX: 0.05933311581611633
RMS: 0.0034696622751653194, MAX: 0.02844184637069702
RMS: 0.005025079008191824, MAX: 0.046828385442495346
RMS: 0.007276078220456839, MAX: 0.03959554806351662
RMS: 0.00575608853250742, MAX: 0.04813211038708687
RMS: 0.0093463733792305, MAX: 0.056986525654792786
RMS: 0.010266420431435108, MAX: 0.06802457571029663
RMS: 0.006203979719430208, MAX: 0.05727986618876457
RMS: 0.008101269602775574, MAX: 0.04659755155444145
RMS: 0.003158038482069969, MAX: 0.01987024024128914
RMS: 0.0021069059148430824, MAX: 0.015871688723564148
RMS: 0.000692565634381026, MAX: 0.004637541715055704
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +520.14176281j  0.          +2.72177452j
  0.          +2.31794148j  0.          +1.64317025j
  0.          +1.4056419j   0.          +1.10377525j
  0.          +0.97160851j 14.38482378  +0.j
 21.33627197  +0.j         24.00662115  +0.j
 24.60748499  +0.j         33.00447994  +0.j
 46.89047119  +0.j         54.65108496  +0.j
 56.50387218  +0.j         63.96751086  +0.j
 69.4862894   +0.j         83.80637011  +0.j
 92.63623395  +0.j         97.35003905  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016025 eV/K        0.478 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056735 eV/K        1.692 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092050 eV/K        2.744 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.927 eV
E_ZPE                 15.345 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.809 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.331 eV
===============================
